37 55 63
39 56 63
35 51 60
34 47 55
32 45 53
29 48 57
44 70 79
41 68 76
41 69 77
31 57 76
39 60 69
40 61 70
42 63 72
43 71 80
46 75 85
42 72 80
40 68 76
42 68 77
39 63 71
40 63 72
41 63 73
40 61 70
40 63 71
42 62 73
42 63 73
41 61 73
41 60 71
42 63 73
42 65 76
40 75 105
39 70 94
41 62 71
40 65 76
41 68 78
40 68 78
40 69 79
40 68 77
40 64 73
41 64 74
41 63 73
38 61 70
36 63 71
38 68 77
39 64 73
39 65 74
36 60 68
35 58 69
35 71 90
45 70 85
34 50 61
31 52 62
23 41 49
21 46 53
35 65 75
39 71 81
42 73 84
36 69 75
35 66 73
35 66 74
37 69 80
35 58 70
26 47 56
38 67 79
40 67 80
32 59 66
41 65 77
36 58 68
29 50 57
35 56 66
32 54 63
24 46 54
37 64 74
36 60 70
36 60 69
32 64 74
33 61 70
35 61 70
37 63 72
36 65 75
34 60 72
21 43 51
37 55 66
41 58 70
31 51 62
34 59 70
37 66 77
25 47 56
15 34 41
22 38 48
36 56 66
41 59 69
36 55 64
38 56 64
28 43 51
26 40 49
33 50 57
38 60 68
40 59 70
37 55 64
40 56 65
46 60 70
46 57 67
46 56 65
46 56 65
56 70 84
52 66 80
50 64 75
45 56 66
47 60 72
45 57 69
38 46 54
44 53 61
41 50 57
39 48 55
42 52 61
45 56 67
43 54 64
50 65 76
45 58 68
46 58 70
47 60 74
52 66 80
55 70 86
57 73 89
51 66 80
47 60 73
46 58 69
42 50 58
45 54 63
46 56 67
44 54 64
37 48 57
33 45 52
41 57 64
43 61 69
41 60 68
41 60 68
38 54 63
34 47 54
29 44 53
32 48 57
33 47 55
40 54 63
39 53 63
37 51 60
44 58 64
38 53 60
31 44 55
39 60 69
42 61 71
40 55 62
41 57 65
32 45 53
45 61 73
38 55 66
29 50 62
27 47 66
16 34 48
39 62 84
40 68 96
28 46 61
38 60 82
40 65 88
38 62 83
36 59 77
25 51 69
23 41 59
27 50 71
25 43 64
33 56 76
35 63 73
27 47 63
36 53 73
18 32 44
21 41 58
22 39 55
30 58 79
22 40 57
23 43 64
37 59 76
44 64 78
39 57 68
27 40 48
45 61 71
43 60 70
33 49 59
35 51 59
47 65 73
45 67 75
42 65 72
41 62 69
37 52 59
37 51 57
38 54 62
36 53 62
34 50 60
33 47 54
38 57 65
40 65 75
47 79 89
45 78 87
40 69 77
44 77 88
42 69 79
40 67 75
45 72 83
43 68 80
45 73 85
45 71 82
45 72 82
45 72 83
46 69 81
45 68 79
42 61 73
41 62 72
44 68 78
44 71 81
41 66 76
40 60 68
43 69 76
44 71 80
43 69 79
40 66 75
40 68 79
43 72 83
39 64 74
42 66 77
39 66 76
39 66 76
39 66 75
37 65 72
37 62 71
38 59 70
39 58 67
35 50 59
37 54 63
35 56 67
49 82 102
41 67 81
50 75 88
41 67 78
35 55 67
34 52 64
24 39 47
23 45 51
26 50 59
32 57 67
39 68 78
36 67 76
29 51 61
25 44 54
36 63 76
39 65 77
32 61 71
41 64 77
36 57 68
35 59 69
33 58 67
33 54 64
33 52 63
25 47 55
37 61 72
42 66 78
40 65 75
36 82 108
34 67 81
43 73 82
41 72 83
40 74 85
38 67 80
29 53 63
20 46 53
27 46 55
29 50 59
17 34 40
22 40 47
35 51 61
38 52 61
35 50 60
30 48 60
35 56 69
38 56 66
35 51 60
37 52 60
34 51 59
28 42 50
28 42 49
35 52 58
37 52 59
37 53 61
37 56 64
40 58 68
38 52 62
36 49 57
40 50 59
41 50 59
41 51 60
47 57 68
44 54 65
44 53 63
43 53 61
42 51 61
49 61 73
46 57 69
51 63 75
46 56 67
45 55 65
43 54 62
55 70 84
55 70 84
55 69 85
60 76 92
59 75 92
53 67 82
45 56 69
44 55 66
41 52 62
40 53 62
39 51 59
38 55 61
40 57 65
42 62 71
43 66 77
39 60 69
36 53 61
36 54 64
39 61 72
41 61 74
37 54 63
36 53 60
30 49 57
34 45 52
36 49 56
40 55 62
43 62 69
33 51 62
30 49 66
32 47 57
39 53 59
43 55 61
42 53 57
36 50 58
34 49 57
37 51 56
40 54 59
43 56 60
33 49 60
34 53 61
37 59 73
40 60 73
44 69 80
32 51 63
31 45 57
41 62 79
40 59 78
48 74 94
32 52 65
29 50 71
27 51 70
27 48 59
33 55 59
29 48 59
40 57 73
38 56 69
32 53 70
42 59 68
34 50 59
39 55 64
41 57 62
49 67 76
46 67 77
44 67 75
34 49 54
28 40 46
47 67 76
41 60 67
40 59 68
29 43 51
35 49 56
46 65 73
45 70 78
42 64 73
40 59 66
39 54 60
36 50 57
35 50 57
37 53 62
36 52 62
35 51 60
33 50 58
37 57 66
40 64 73
39 60 68
42 67 77
44 73 83
44 73 83
44 72 82
44 70 80
45 73 84
45 74 85
44 71 82
44 72 83
43 70 81
43 69 80
40 62 73
41 60 72
42 64 75
44 75 95
49 85 112
41 70 87
40 66 76
41 68 78
42 70 80
42 73 82
44 75 86
44 77 87
43 76 86
42 72 82
41 68 79
40 64 77
36 56 68
37 54 64
38 57 66
37 55 65
36 51 61
37 55 67
41 63 74
37 55 64
36 55 64
34 51 58
34 50 60
38 61 72
42 66 77
40 61 72
31 46 55
25 39 48
23 42 52
21 42 52
22 43 56
19 40 49
18 45 53
37 60 72
38 65 81
14 34 42
20 41 49
22 46 54
11 43 49
22 45 54
27 52 60
25 46 55
16 42 49
30 53 63
33 60 70
31 57 66
30 52 59
29 55 63
24 46 53
23 46 53
20 39 47
22 38 47
23 41 48
35 52 62
41 60 71
38 58 71
38 58 69
37 58 69
40 69 80
38 61 71
36 55 63
39 57 66
33 51 60
28 46 57
32 47 56
37 53 61
38 56 63
38 54 62
37 53 62
34 49 58
30 47 55
33 48 56
33 48 56
36 54 64
36 55 62
36 55 64
37 56 64
40 57 66
41 56 65
37 52 59
36 49 56
38 53 63
39 54 63
40 54 63
37 50 59
39 52 62
45 60 73
43 57 69
45 61 74
42 58 69
40 54 65
38 51 61
39 54 64
39 54 63
37 47 55
36 50 57
40 55 63
38 53 60
38 55 62
39 55 64
40 59 69
40 59 67
40 56 64
39 53 62
35 49 58
34 48 58
37 58 70
39 56 65
35 49 56
31 47 54
37 57 65
37 56 65
36 51 59
39 54 62
43 61 71
38 55 63
28 46 58
29 45 59
35 49 57
40 56 65
38 53 62
38 53 64
45 71 93
33 48 56
37 53 61
39 59 67
43 63 71
30 46 55
41 56 66
40 60 68
40 55 62
39 57 66
33 51 65
53 65 77
49 58 67
51 62 72
53 65 76
44 58 68
40 50 56
44 66 74
41 56 64
37 54 66
44 54 60
42 56 62
44 64 72
47 73 83
33 47 54
41 56 61
43 60 66
38 53 61
38 52 60
38 54 60
47 65 74
45 64 74
47 67 77
44 64 73
27 39 45
39 53 61
41 57 65
42 56 62
33 48 58
25 39 47
36 52 59
45 69 77
40 64 71
39 59 66
39 57 64
39 58 64
33 53 60
26 50 61
28 54 65
34 55 64
34 50 59
33 49 58
35 50 57
35 49 57
34 49 57
36 51 59
39 58 66
40 63 72
42 68 78
43 71 82
44 72 83
46 74 86
48 75 87
47 74 86
45 75 86
45 75 87
46 73 85
39 65 77
32 55 67
33 55 66
42 66 77
41 68 79
43 68 79
42 65 76
40 63 74
38 60 71
36 56 68
37 60 72
36 59 70
37 58 69
39 59 67
39 59 70
37 56 66
38 58 67
43 70 79
43 71 81
38 62 71
38 58 67
33 47 56
35 49 59
39 56 67
42 65 77
41 64 74
35 51 60
36 52 62
40 60 71
38 56 66
34 47 55
32 49 57
29 45 55
28 44 54
23 39 51
15 35 44
41 60 72
33 45 54
33 44 53
39 54 66
34 55 65
32 54 65
32 47 55
36 47 58
33 42 49
36 45 53
37 47 57
21 36 44
18 35 43
26 41 48
37 54 63
39 61 72
27 42 52
40 54 64
46 62 72
45 64 75
47 66 77
38 62 73
38 60 71
37 55 66
39 60 69
35 52 61
27 45 52
32 50 59
39 60 71
35 53 64
30 47 57
33 49 56
34 49 59
36 54 62
38 60 68
36 56 64
37 61 70
37 57 67
32 51 60
32 49 57
32 48 55
35 52 61
35 53 62
39 56 65
38 54 63
38 54 62
39 56 64
43 60 71
44 61 71
39 57 65
39 58 65
37 54 61
39 55 63
38 55 64
39 56 66
38 55 63
40 55 64
39 57 67
38 55 64
41 58 67
41 61 71
40 59 69
39 56 65
36 52 60
36 51 58
36 51 59
38 55 66
36 53 61
31 48 57
29 46 55
32 48 55
36 53 60
35 52 58
39 51 59
36 51 59
37 53 64
38 55 64
42 60 71
40 57 67
34 51 58
23 39 48
29 43 50
39 53 59
41 57 66
40 55 64
38 53 62
35 52 62
34 48 54
45 63 74
43 65 76
49 71 81
39 61 71
38 54 64
41 60 69
36 54 63
36 52 62
45 65 76
34 48 60
46 53 61
48 58 68
48 60 69
55 67 78
44 60 74
44 65 74
42 64 73
39 58 66
42 60 70
33 45 52
42 57 64
42 59 66
42 57 65
44 62 74
30 46 57
41 58 66
41 55 61
35 51 61
34 49 57
39 52 59
42 58 64
43 61 67
43 61 69
45 66 74
32 47 53
30 41 46
35 47 53
45 64 76
36 47 53
32 46 57
31 45 51
32 47 52
41 64 71
42 70 78
41 67 75
41 62 69
36 51 56
30 49 54
33 51 58
35 53 61
35 54 62
35 52 58
36 54 61
36 51 56
37 51 57
36 51 58
35 50 57
34 49 57
35 53 62
33 51 60
35 54 63
34 53 63
35 55 66
35 54 65
34 56 67
33 51 61
34 49 58
36 53 63
36 52 62
35 50 59
36 53 63
37 57 67
36 57 67
37 59 68
40 62 73
39 63 74
39 61 73
41 63 74
40 62 71
42 67 82
43 73 104
42 73 90
41 67 76
38 59 69
40 57 68
37 57 69
35 52 62
41 59 70
38 56 65
39 60 69
32 45 53
27 44 56
28 50 65
38 57 70
37 52 61
35 48 57
32 47 59
38 57 69
37 54 66
38 54 65
35 56 69
35 53 65
38 53 64
35 51 59
32 48 58
37 55 65
36 57 65
34 52 60
36 50 61
48 61 73
42 53 61
43 53 62
39 47 53
43 61 72
32 49 60
30 46 57
39 58 68
33 48 55
38 57 67
25 40 50
35 51 61
44 62 72
40 62 72
41 62 72
37 57 68
35 53 62
35 54 63
41 61 72
39 58 69
35 50 59
34 53 63
39 58 68
40 61 72
36 55 64
35 53 63
32 49 57
34 54 62
34 53 61
37 54 62
35 54 61
34 55 62
33 53 61
32 51 59
33 47 54
34 46 53
34 52 61
33 50 58
32 48 56
33 49 57
33 50 58
34 53 62
36 56 66
37 56 67
35 53 63
35 53 63
36 54 64
34 54 63
35 54 63
35 55 65
38 59 69
34 52 60
35 53 62
34 51 60
33 49 57
35 51 59
37 53 59
37 54 60
36 55 64
36 57 66
33 52 58
34 48 55
38 51 58
36 52 60
33 46 52
34 48 55
39 81 101
36 75 93
39 59 68
37 54 62
36 54 61
32 54 65
26 40 47
35 49 57
42 58 66
42 60 71
39 55 64
40 58 67
34 49 58
39 51 57
38 51 58
38 56 64
39 55 64
43 61 71
29 44 51
41 62 72
37 57 65
35 55 64
36 57 69
37 55 64
39 50 61
45 54 62
51 62 73
45 55 65
53 64 75
40 56 67
50 76 88
39 60 69
43 67 77
44 65 75
32 46 56
42 60 69
41 52 59
36 47 55
41 55 62
41 55 66
34 52 63
41 58 66
42 54 60
37 58 72
35 53 63
36 47 52
41 57 62
42 62 68
41 60 67
42 61 68
42 63 71
30 42 46
37 78 106
45 80 110
37 60 79
36 53 63
35 52 63
28 43 52
29 41 46
35 52 58
40 63 69
39 60 67
39 60 66
40 62 69
43 67 76
41 65 73
40 62 69
39 58 65
37 54 60
37 52 58
37 51 59
38 54 61
36 51 58
38 53 62
39 53 60
37 51 60
37 51 59
34 53 63
36 55 65
36 56 66
37 57 69
36 55 65
36 53 60
37 55 63
38 58 67
42 62 73
37 55 63
38 57 70
45 79 102
40 63 74
42 64 73
43 66 75
43 64 73
40 63 72
37 60 68
37 57 62
40 55 64
34 49 57
36 56 65
36 56 68
39 56 66
40 59 68
39 59 67
31 47 54
31 46 55
32 48 56
33 50 60
26 43 54
28 45 59
30 43 57
33 54 74
36 54 64
39 56 68
41 57 68
36 53 64
40 59 70
41 59 70
38 54 64
35 52 60
33 50 58
36 56 64
38 58 67
36 51 59
39 57 70
53 69 83
49 64 77
36 45 53
43 53 62
40 52 61
37 55 64
34 48 55
31 46 57
41 63 74
34 50 58
34 50 61
39 58 67
36 52 62
38 56 66
34 53 61
36 50 58
35 49 57
34 51 59
35 53 63
37 56 66
43 65 78
39 57 66
35 54 63
34 53 61
36 59 66
39 62 81
41 58 68
38 55 63
36 52 59
35 51 58
34 51 58
36 55 63
36 53 60
36 55 62
30 51 59
33 53 62
33 52 60
35 55 63
34 57 64
33 56 64
34 60 68
34 62 69
32 56 65
32 55 64
36 60 70
37 60 69
36 55 63
35 55 62
33 52 61
31 44 51
30 47 54
36 57 63
38 56 64
36 54 63
37 57 67
35 55 63
35 54 62
36 54 61
36 53 61
38 55 63
35 51 59
36 51 58
34 49 56
34 48 55
39 55 62
37 55 62
37 69 86
33 57 72
24 41 50
26 45 54
28 45 53
36 53 60
45 67 78
44 65 76
41 59 70
41 59 70
39 57 68
37 52 61
44 63 75
35 54 63
41 56 65
41 56 63
46 65 75
23 35 42
41 60 70
34 54 63
32 52 60
36 58 66
37 56 67
30 44 53
48 58 68
44 53 61
54 68 81
52 67 83
59 73 87
42 60 73
49 78 90
39 59 69
48 76 88
43 65 74
38 56 66
39 58 67
40 52 59
39 51 59
40 52 58
41 57 66
33 45 55
32 46 56
39 57 72
39 52 62
36 55 67
37 58 68
34 45 53
40 54 61
45 66 73
41 59 66
40 67 75
41 65 73
43 74 95
49 89 114
51 93 119
50 83 111
38 57 67
39 58 66
35 50 60
29 45 54
23 36 44
30 45 51
36 52 59
34 49 56
38 58 67
41 63 71
39 63 71
39 61 70
40 62 70
39 60 67
39 58 65
39 58 65
40 59 66
39 56 63
38 50 57
39 53 61
41 57 65
40 56 64
39 53 60
39 54 62
38 53 61
37 52 59
31 51 60
23 35 43
37 49 55
36 49 56
37 52 59
40 56 64
40 59 69
38 58 66
37 57 66
39 58 67
35 50 57
34 49 56
38 53 61
38 53 63
40 57 69
40 68 80
38 75 83
40 63 72
39 58 67
31 46 55
30 43 51
36 54 62
37 58 66
36 54 64
36 53 62
35 49 59
35 51 60
34 50 60
27 43 55
32 52 65
39 57 67
32 46 54
36 52 62
38 53 63
38 53 63
33 49 56
42 67 90
54 84 116
43 68 91
33 52 63
37 61 73
41 58 71
49 63 76
40 50 59
38 45 52
47 60 72
48 60 70
29 46 54
35 53 63
30 49 65
35 53 65
38 55 67
43 58 69
40 62 74
38 56 66
38 56 64
39 59 68
39 59 68
39 62 72
40 65 76
36 59 68
34 51 59
35 50 58
37 51 58
35 50 57
39 56 67
37 57 67
35 53 60
34 53 60
38 60 70
39 60 68
40 58 67
40 56 65
37 54 62
37 52 59
35 51 58
35 50 58
34 49 56
34 49 58
36 51 60
34 50 58
35 51 59
34 52 60
38 61 71
32 51 62
29 48 59
30 49 58
30 49 57
28 48 55
29 48 57
32 47 56
34 56 69
34 61 84
39 68 91
38 68 89
39 60 75
33 47 54
35 49 56
36 52 59
36 51 59
37 50 56
38 51 58
39 53 60
38 54 61
39 56 63
40 58 65
37 56 62
31 48 57
25 38 47
20 35 44
31 45 53
35 48 53
41 55 62
38 56 63
39 60 72
37 54 65
42 60 70
38 53 63
38 55 65
43 62 74
39 58 68
47 69 79
46 68 77
47 70 81
23 36 41
45 63 73
39 59 70
39 63 71
34 56 69
32 48 56
39 56 65
29 37 46
45 55 64
46 54 61
51 63 73
51 63 75
51 63 76
45 62 79
40 61 71
39 55 64
43 66 77
38 52 60
46 62 71
35 51 61
42 68 80
41 65 76
43 63 73
40 58 67
40 55 61
36 54 64
29 49 70
43 64 81
38 53 62
37 54 66
36 51 61
34 47 54
36 50 56
43 58 65
42 60 69
42 67 76
41 68 78
47 80 103
44 71 86
38 61 71
38 58 70
35 51 57
42 59 68
41 57 64
41 59 68
33 49 59
28 43 52
36 60 71
35 56 66
32 47 53
33 48 54
35 52 59
34 52 59
36 55 62
39 59 66
41 59 66
41 59 66
41 60 68
41 60 69
41 59 69
41 61 71
41 61 71
40 60 70
38 59 69
38 61 71
40 64 75
36 53 63
27 40 50
15 25 35
24 36 45
35 47 54
34 50 58
36 52 60
35 53 61
36 54 62
34 51 58
34 53 60
39 60 69
42 61 72
43 62 74
43 64 75
43 63 73
37 55 65
33 51 60
32 49 58
36 53 62
34 52 61
36 54 61
35 52 60
36 53 61
36 47 55
29 43 53
30 51 61
38 53 63
37 52 61
39 56 66
35 54 64
38 60 71
38 58 67
36 53 60
35 53 60
33 53 60
32 49 58
33 55 66
39 60 68
40 60 69
36 55 66
40 54 66
44 56 67
37 44 52
49 64 77
52 68 83
57 74 88
36 52 63
37 54 64
35 54 63
31 47 60
37 49 59
38 55 65
39 61 70
37 59 69
40 60 73
37 58 70
35 57 80
43 65 94
38 63 83
42 72 83
39 68 79
39 61 73
37 54 64
38 54 63
31 47 54
39 59 69
42 67 78
41 67 78
37 61 71
34 55 64
31 50 57
29 49 56
34 54 61
37 56 63
39 57 66
39 57 65
40 56 64
40 55 63
40 56 64
38 54 62
37 53 61
35 52 60
34 49 58
35 51 61
36 55 66
35 54 65
33 51 62
31 49 58
34 53 63
33 52 62
33 50 62
39 68 100
43 80 119
39 66 97
40 71 99
41 64 79
37 54 61
38 55 64
37 54 61
37 54 61
37 55 61
37 53 59
37 54 60
31 49 54
26 42 47
27 42 49
30 45 52
31 49 54
35 55 62
34 54 61
36 56 66
36 55 65
40 54 62
37 49 55
36 53 63
37 54 63
40 54 62
37 52 59
35 54 62
44 74 86
45 79 96
39 64 73
25 41 47
39 58 67
38 58 66
38 58 65
30 50 62
37 58 68
42 61 71
25 38 45
43 53 61
44 53 62
40 47 53
41 47 54
40 48 56
59 73 87
45 62 76
40 50 54
43 55 60
40 53 61
42 60 69
44 66 77
37 54 64
38 61 71
46 75 86
41 63 73
43 63 73
39 56 63
40 59 66
38 54 62
31 42 48
40 55 62
38 53 61
38 53 65
36 53 67
36 50 60
32 45 53
33 46 52
36 53 60
40 59 67
43 65 72
42 65 74
38 57 63
38 57 63
38 58 65
35 52 59
36 53 61
35 47 53
38 50 56
40 52 56
43 64 74
40 61 72
38 55 61
38 58 64
37 57 63
39 59 66
37 58 65
35 54 61
35 54 61
35 54 61
38 57 65
38 58 67
37 55 64
36 53 61
36 52 60
36 53 62
34 52 61
35 53 63
38 58 67
38 57 65
39 60 68
37 59 68
38 54 62
37 52 59
37 51 58
36 50 57
38 55 63
38 56 63
37 53 60
37 53 62
37 53 61
35 52 61
34 53 62
36 54 63
35 53 63
37 56 65
37 56 65
37 54 64
38 58 67
38 56 66
35 53 62
31 48 56
25 39 47
33 58 65
36 90 98
35 91 100
30 85 93
35 57 64
34 50 61
35 58 68
35 53 62
35 54 61
37 57 64
34 50 57
31 53 63
35 54 62
37 56 63
39 60 69
39 59 69
34 51 59
41 57 69
47 59 71
45 58 70
41 54 66
46 60 73
52 67 81
55 71 86
31 47 57
35 52 60
36 55 64
25 41 56
36 52 62
35 51 59
36 60 69
36 57 66
34 49 57
37 54 63
33 54 64
36 58 71
36 56 65
37 61 70
40 67 77
39 66 77
35 58 69
38 57 68
36 50 58
36 51 59
37 53 62
37 56 68
49 86 105
49 80 100
41 64 76
34 51 61
32 52 61
31 51 60
28 46 54
27 47 55
26 48 55
30 50 56
34 54 62
37 58 66
38 57 66
37 54 61
39 54 61
37 52 60
35 52 60
32 51 61
30 48 57
28 46 55
29 47 56
33 51 59
33 52 59
33 51 59
36 54 59
36 52 58
36 52 58
35 51 57
34 48 54
33 45 50
33 45 50
33 44 50
32 45 51
32 46 53
36 54 62
39 58 65
37 53 60
38 53 59
39 57 66
42 60 71
41 59 70
41 58 69
37 52 62
36 51 61
39 56 66
41 57 65
37 52 59
39 55 63
39 55 64
41 58 66
43 60 69
25 39 46
27 41 47
40 60 69
40 62 70
33 55 65
32 50 63
37 59 68
36 56 64
44 71 82
31 42 49
43 51 58
48 58 67
46 55 64
46 55 63
53 66 79
60 75 90
26 36 43
40 58 71
41 57 66
42 60 71
45 74 86
45 74 85
46 69 80
26 43 49
41 63 74
39 61 71
42 63 74
42 61 72
41 62 70
41 64 73
36 52 60
30 41 49
41 56 64
38 51 58
37 50 59
34 50 62
35 53 69
35 52 64
33 49 59
29 45 54
31 46 54
37 55 62
39 56 62
40 57 63
40 60 66
41 62 69
39 59 66
41 64 71
38 53 60
36 51 57
36 49 54
37 49 55
37 50 57
36 49 55
38 51 57
39 51 57
40 53 58
40 53 59
39 52 59
39 53 59
40 56 65
39 57 64
40 58 67
40 59 67
39 57 64
38 57 65
41 58 68
40 57 66
38 53 61
35 49 57
32 44 50
32 44 51
33 46 53
33 47 54
35 50 59
34 50 58
33 49 56
34 52 60
36 53 63
37 54 63
37 53 62
40 57 68
41 58 68
37 56 65
38 55 64
38 55 63
38 53 61
37 52 60
36 51 59
34 50 58
33 51 59
32 48 57
41 58 68
37 52 62
36 63 71
38 58 64
37 50 59
31 52 62
32 52 64
28 45 56
36 53 62
35 52 60
36 51 58
34 56 65
35 56 67
35 52 59
37 54 61
39 67 75
36 67 75
37 63 72
35 50 59
48 64 77
44 58 70
39 50 60
42 53 63
41 54 65
52 67 80
47 63 75
44 65 76
38 59 68
40 64 73
27 42 50
29 40 49
36 52 59
33 53 60
37 53 64
34 49 59
38 54 63
40 58 68
39 60 72
37 56 67
37 55 66
37 57 67
39 59 70
36 56 65
38 57 67
38 58 68
36 54 63
33 48 56
37 52 61
35 49 56
35 50 60
37 51 58
37 50 57
38 51 59
38 52 61
40 56 65
39 56 65
36 54 64
33 50 59
33 50 59
33 51 60
33 50 58
31 47 56
27 44 51
26 44 52
25 44 54
25 44 52
30 48 57
29 47 55
30 48 57
33 51 59
36 53 62
35 51 59
35 51 60
35 51 60
34 50 57
36 54 64
39 54 63
39 54 62
38 52 60
38 53 61
40 60 71
38 53 61
39 53 61
38 54 64
39 54 62
35 49 56
33 45 52
34 48 55
32 46 52
39 55 63
38 55 63
38 54 62
38 55 63
40 57 66
42 60 69
45 64 76
39 56 66
26 40 46
35 48 56
39 54 62
39 57 65
34 55 64
32 50 61
40 62 74
39 65 76
50 74 87
25 40 47
50 61 72
44 53 61
46 65 74
42 59 67
47 59 71
54 69 83
58 74 89
36 48 58
37 54 66
43 66 77
42 63 73
44 71 81
45 75 86
47 76 87
39 59 69
34 53 63
38 57 66
37 55 63
42 59 68
38 54 62
39 56 63
40 57 65
39 55 62
28 39 46
33 48 56
39 52 60
36 48 55
35 49 56
35 52 64
32 49 61
36 51 62
34 49 59
32 48 59
28 40 46
41 54 60
42 58 65
41 58 64
42 58 64
39 57 63
39 55 61
41 57 63
43 60 66
40 56 63
40 59 67
41 59 67
38 54 61
36 51 58
36 51 58
37 52 60
37 52 60
37 50 58
38 51 59
38 50 58
36 48 55
38 51 59
36 48 56
37 49 56
36 48 55
35 48 57
36 50 59
37 54 63
38 56 64
37 53 62
36 52 61
37 55 63
37 54 63
38 57 66
39 59 69
38 56 65
36 51 59
35 50 58
37 54 63
36 51 59
37 52 60
35 49 57
35 48 56
37 50 58
36 50 57
34 51 59
35 52 61
35 52 60
37 53 61
42 60 70
39 53 61
39 54 62
37 51 58
28 43 51
33 57 67
27 45 57
28 44 53
37 60 67
34 56 63
35 52 60
31 53 64
34 58 69
36 58 66
34 52 59
37 59 66
42 68 76
39 64 74
40 66 77
32 44 52
40 50 58
39 48 57
42 53 62
43 55 64
39 49 58
40 50 59
48 61 72
39 53 64
38 60 70
35 52 62
37 56 65
30 49 60
28 40 51
28 45 53
36 56 63
38 55 65
33 50 59
32 47 56
31 47 55
39 58 67
37 56 65
38 56 64
35 53 60
37 55 63
38 56 65
40 59 69
41 62 72
39 58 67
37 56 66
36 54 64
36 53 61
33 49 57
36 51 59
36 49 58
37 52 60
36 53 60
36 53 61
36 52 60
38 57 64
39 58 67
39 57 64
39 56 64
39 54 62
38 53 61
35 53 60
36 54 62
35 51 58
35 50 58
37 53 62
36 52 60
38 53 61
38 53 61
38 53 61
38 56 64
39 56 65
39 55 63
38 52 60
36 53 61
36 53 62
39 55 65
40 59 70
36 53 65
33 49 58
31 46 55
33 46 54
30 44 52
39 55 64
40 57 64
36 53 59
38 55 62
39 55 63
39 55 63
41 59 69
41 60 69
42 60 70
34 51 59
29 45 52
31 45 50
38 52 59
36 52 58
37 57 65
35 55 66
37 56 67
37 55 64
35 51 59
47 66 76
24 33 39
42 48 55
40 48 56
48 72 84
49 73 85
48 75 86
51 75 88
62 80 95
63 80 97
33 42 49
33 46 54
36 53 62
37 53 61
44 71 81
48 78 89
43 64 74
31 49 58
31 48 56
36 52 62
29 43 51
35 48 56
39 54 63
38 53 60
39 55 63
36 52 58
39 53 60
35 48 57
32 45 53
34 45 51
38 53 59
38 51 58
40 54 64
39 51 59
39 51 58
37 51 59
35 51 60
30 45 53
30 43 49
33 46 53
36 48 55
40 54 61
42 60 68
40 59 68
40 59 67
39 58 67
39 57 65
37 56 64
35 53 59
35 53 59
36 52 58
37 54 62
38 56 65
38 58 66
38 58 66
39 58 67
36 54 63
38 54 62
38 55 64
38 53 61
34 48 56
37 51 59
37 52 60
37 54 63
37 55 64
39 58 66
39 59 68
40 60 70
40 62 73
37 58 68
35 52 59
37 54 63
37 56 65
37 57 66
36 52 61
35 49 56
35 47 54
35 55 67
34 54 66
36 62 78
36 63 80
37 56 67
37 52 59
38 55 64
42 60 69
36 52 61
33 48 56
28 43 50
27 43 51
34 53 63
34 52 61
36 56 64
34 58 65
33 52 58
33 54 61
33 55 63
33 52 61
33 57 68
35 58 65
34 54 61
35 58 65
37 61 69
34 54 64
40 61 71
32 42 49
42 49 55
38 45 51
38 46 53
36 45 52
41 48 55
35 43 49
35 43 49
42 50 58
18 26 32
39 63 73
34 52 60
37 55 64
31 48 59
34 50 61
34 50 59
35 53 61
36 55 63
33 51 60
33 50 58
30 47 55
32 49 58
36 54 63
39 56 65
38 55 64
38 55 63
36 52 60
36 54 61
38 55 63
36 52 60
37 54 61
33 48 55
37 51 59
38 54 63
35 50 58
38 52 62
37 51 60
37 51 60
35 48 57
33 46 55
34 47 55
33 46 54
33 47 56
34 48 56
34 48 57
38 53 63
35 50 60
33 48 57
37 50 60
34 47 55
30 44 52
34 47 57
33 45 53
34 48 55
32 46 53
32 46 53
33 46 53
33 47 54
35 48 55
36 49 57
35 50 58
33 48 55
40 56 65
39 56 66
37 53 60
34 48 55
37 49 56
37 50 55
36 51 56
39 57 64
44 64 75
45 65 76
45 63 74
38 54 63
30 42 48
28 40 46
33 47 53
38 53 61
37 54 62
36 55 62
40 62 76
37 60 76
37 56 66
35 52 59
35 49 56
40 53 62
21 29 34
40 47 56
43 53 63
48 60 71
49 60 71
43 54 64
48 58 69
57 73 86
58 74 89
47 57 68
40 50 59
27 37 42
38 50 57
35 52 60
43 70 80
43 64 74
40 60 70
44 72 83
37 60 71
28 42 49
34 45 52
38 53 63
39 58 69
38 55 65
38 54 63
36 52 60
35 48 55
35 48 56
38 63 79
42 68 85
34 47 55
29 41 47
34 48 55
39 53 60
40 52 59
41 52 58
40 52 58
39 53 59
41 56 62
38 54 62
35 53 63
35 52 62
34 53 64
34 54 63
40 58 66
40 60 69
41 62 71
43 65 74
43 65 76
44 65 75
41 62 72
39 60 69
40 61 71
39 59 69
37 58 67
38 60 70
41 64 75
41 66 77
40 63 73
41 65 75
41 62 72
39 58 67
40 59 69
40 60 69
37 54 62
37 53 61
34 50 58
37 53 61
36 51 59
35 49 56
34 47 54
33 49 57
33 51 58
34 51 61
31 49 56
37 56 68
40 79 106
46 83 112
53 80 106
54 80 106
49 77 106
42 69 96
37 57 72
37 54 61
33 47 55
29 46 56
33 53 63
35 55 64
